2.974308973638235543e+01,6.618864162765843773e+00,9.826440787401134358e+00,3.057519297307058181e+01,5.322618446992980701e+00,1.098535478794547515e+01
3.309552253071488792e+01,1.491576184548395023e+00,1.050067722779446378e+01,2.869558241050476965e+01,3.941242672271324299e+00,1.234207983970872746e+01
3.402901278687047437e+01,6.928826430215720755e+00,1.161617779498259750e+01,3.199946238634542794e+01,4.678369419258025630e+00,7.829502300634460177e+00
3.246033045805297945e+01,-2.773286564860954484e-01,1.145635034733620827e+01,3.070772191568804388e+01,2.295576279310147516e+00,1.101532735824344478e+01
3.471061379433817251e+01,5.516082827805636413e+00,1.115508003961501338e+01,2.971271480718644753e+01,2.173852897948070684e+00,8.274240460194972613e+00
2.940549451107557388e+01,5.895080342923701089e+00,1.214733080109060026e+01,2.996614202311307551e+01,7.881547600514948293e+00,1.229400443667153198e+01
3.347034920912849998e+01,3.862117461356008974e+00,8.065358204535176156e+00,3.271117093904621242e+01,2.880534010306803783e+00,9.663932299144235571e+00
3.145478983209304147e+01,5.052822434035657118e+00,7.749166144322008343e+00,3.196140251161951440e+01,4.319155430458397227e+00,9.306215995583777101e+00
3.084314170151045076e+01,1.973640054995452253e+00,8.079877053512124263e+00,3.110102629642115346e+01,4.228392815782462399e+00,7.313234990713071149e+00
2.806228201481956575e+01,1.069857224958207453e+00,6.396750814399654317e+00,3.368767505108024096e+01,3.722670266817646567e+00,8.443058738606511682e+00
2.677313124124438559e+01,5.333113471513607484e-01,7.756682110028422450e+00,3.449179669381898350e+01,4.048845657823039623e+00,1.173858906732899143e+01
3.162589361231610496e+01,3.581325952205189012e+00,6.234309361775324909e+00,2.821386699826487643e+01,6.379808894992406998e+00,8.654437012773533056e+00
2.963832438989621565e+01,6.169219179502318795e+00,8.362941412104976990e+00,3.027742572062583903e+01,5.132165882336374274e+00,9.064947630980585203e+00
3.169554378405385364e+01,3.299911012604637151e-01,5.570214061193048849e+00,3.009065735458595370e+01,3.263362513835082357e+00,8.565732010701880839e+00
3.195035611883784910e+01,2.502623899837358667e+00,8.341726383523750954e+00,3.161482572109192901e+01,3.142176356099632528e+00,7.252442412867596389e+00
2.988332220926230320e+01,1.289483436759703894e+00,6.594317182559565893e+00,3.083385477854622181e+01,2.604655489741503960e+00,7.533033937163316374e+00
3.202075685353784706e+01,2.336024530688862288e+00,8.606613969732512359e+00,3.129507286701985080e+01,4.428504327378282923e+00,7.316922162439354338e+00
3.159962139986663843e+01,4.681040065128430072e+00,5.255215730085503800e+00,3.405136541785073945e+01,1.765887617066989712e+00,6.228908542486938593e+00
3.567162717123041205e+01,2.322136794626370460e+00,9.002520906216016527e+00,3.429880911674739963e+01,2.628626258911700653e+00,1.293255314896498120e+01
3.283343176183367973e+01,2.583237273451105764e+00,5.139436288131181918e+00,3.377006388850615792e+01,2.738501979797428376e+00,6.572554547173552919e+00
3.256566115769182090e+01,4.059979042276028238e+00,8.918874682356944916e+00,3.311898395322462818e+01,5.644308813023762639e+00,9.203294255360246368e+00
3.572284520516173245e+01,7.271305863610375120e+00,9.740279312117976929e+00,3.120497276779947882e+01,4.203852107402624050e+00,7.617392744586759967e+00
3.032338042588759208e+01,1.955279663455389505e+00,8.409447007491730020e+00,3.053755248909989817e+01,6.179436731758350732e+00,7.731913283100641188e+00
3.139910830165883482e+01,5.443290822180068211e+00,7.971127056432464997e+00,3.187837955414745394e+01,3.043669710666145001e+00,6.661500638946376895e+00
3.154788476419174614e+01,4.319334579496116433e+00,8.316539938374894803e+00,3.302718702091411274e+01,5.053107056148528287e+00,6.592095039029420178e+00
3.299565285364989364e+01,2.350142816363959497e+00,6.346403656696533169e+00,3.286774470384038693e+01,1.884970421944413888e+00,6.299056678925623487e+00
3.183017979747031490e+01,1.727044743224605217e+00,8.256742845088817617e+00,3.298851303763647280e+01,6.312658689344285534e+00,6.441781945946678078e+00
3.460135330462318848e+01,4.336778126616638751e+00,5.579991549012482288e+00,3.393268465480286267e+01,2.451987726606986051e+00,2.886420611412058967e+00
3.187585976543298116e+01,2.120234845911724619e+00,9.022447560084742690e+00,3.322645536736172289e+01,2.166818542528223812e+00,7.779990398190570033e+00
3.290584493713925696e+01,6.893049380660516867e+00,1.104559012546758012e+01,3.275034213166320995e+01,6.492394671298137077e+00,7.209330566703544108e+00
3.035165161349311447e+01,5.624301212896490654e+00,7.764940055777016070e+00,3.178211174160745500e+01,3.904981621339887354e+00,7.871197985535835606e+00
3.460704338235166233e+01,2.176768538952522647e+00,8.543956077667751003e+00,3.211017925433954190e+01,1.330298876975002154e+00,9.625082519842292683e+00
3.413556923967398404e+01,4.141743456016440561e+00,1.261082890949593249e+01,3.420789094851031820e+01,4.283193904623860071e+00,1.134042896403269296e+01
3.488749640716100942e+01,4.748456559340382022e+00,6.051881237755609710e+00,3.439897129734061565e+01,2.272156739543477855e+00,7.469456888626633706e+00
3.546268036317851369e+01,4.044433135043344230e+00,1.101615537245203669e+01,3.497748107692806485e+01,-4.270451173827522484e-01,6.859056145764496293e+00
3.410349453124944574e+01,4.094930905240134145e+00,1.048591859601086895e+01,3.312756118824086116e+01,3.524986799382145986e+00,1.063840983373836480e+01
3.260040130927362867e+01,3.790114575840173305e+00,9.815561851939376581e+00,3.413376722453172363e+01,5.145747223961775418e+00,8.467553973888318097e+00
3.415799717788454615e+01,4.522735143843068073e+00,9.171087571262340532e+00,3.684677807631285873e+01,3.161171836340416430e+00,8.668382951624465704e+00
3.479269920978997988e+01,5.836683362169377887e+00,1.115029322725783878e+01,3.220288332360282624e+01,4.498010056316550376e+00,1.432149188988864807e+01
3.362675881403971090e+01,7.801561997993850639e+00,1.038000908736805528e+01,3.468754533838408349e+01,6.418369561557735636e+00,8.285508692942203268e+00
3.517001731330636716e+01,5.517570634906633131e+00,1.043702908329410661e+01,3.527350575310656211e+01,4.843181224880133584e+00,6.594431089400385027e+00
3.521175030326049438e+01,3.574066065982302476e+00,1.332485990860150693e+01,3.681405837723685437e+01,3.737911467808270771e+00,1.376462918849469119e+01
3.435398332097120999e+01,7.058868406441025201e+00,7.055471734525156968e+00,3.253202438278378850e+01,5.589306367702860712e+00,7.151841112405614709e+00
3.684267300588480509e+01,5.734929159500622653e+00,1.132985672885622641e+01,3.747461288706893612e+01,4.219199904745317475e+00,9.288767901020985818e+00
3.271783610183423718e+01,6.667867392147322825e+00,8.820921801599851619e+00,3.388685403231225735e+01,3.080046148263209549e+00,6.884923768363083063e+00
3.619130909985980793e+01,4.191918659423533811e+00,1.026775628535229679e+01,3.623331311564634660e+01,1.490305555625162981e+00,9.321826190105790388e+00
3.660658612292572656e+01,8.536302312318678531e+00,1.631812862523885244e+01,3.303657692631692555e+01,5.345446268206166529e+00,1.190655985993820565e+01
3.411415791976557443e+01,6.972205852508418289e+00,1.131893682493532083e+01,3.464790429541530870e+01,6.779319640134612968e+00,1.132093824384371850e+01
3.554861912507345068e+01,8.916300416421018227e+00,1.094169476218456616e+01,3.295824133451036886e+01,5.234651461459693955e+00,8.692118860710630557e+00
3.481792216762637082e+01,1.096430868670867831e+01,1.405191271193325342e+01,3.453688779173999990e+01,8.385804860336548927e+00,9.679896631656506045e+00
3.498931265756863240e+01,5.154521191799156021e+00,1.209454118893553343e+01,3.258865470501650208e+01,4.546028872713263169e+00,7.240334638215572660e+00
3.219507706826667004e+01,1.069311191825647711e+01,1.106768655717927885e+01,3.218631697089145405e+01,6.159011976243661479e+00,1.361070271551406385e+01
3.414038021587243321e+01,6.273695517082727768e+00,1.626423726826674709e+01,3.143358278622578794e+01,6.727779821649516379e+00,9.194718857042595062e+00
3.425814046204261842e+01,8.874815014971632721e+00,1.260715194361169011e+01,3.227259008677923191e+01,5.615949916002035636e+00,9.758242609229641928e+00
3.438660484076559243e+01,6.455214304219159871e+00,1.060245929728703551e+01,3.242983783418776511e+01,5.721206616555971181e+00,1.001193119745673776e+01
3.353962572343693438e+01,5.657046807686603174e+00,1.036903654030696309e+01,3.164615130472563465e+01,4.359471310520452114e+00,9.174465523042018233e+00
3.421129781303837802e+01,1.111063696018142899e+01,1.697517555945594481e+01,3.113625229215986323e+01,9.532515946475555779e+00,7.412248582181601542e+00
3.681848213774578227e+01,5.996306949397647301e+00,1.357986183978688288e+01,3.072261668099977783e+01,1.407549034856363068e+00,7.215899246622281993e+00
3.581549099509928169e+01,5.739866899794512811e+00,1.503602263400603611e+01,3.593408626081320989e+01,6.778645899553940701e+00,9.206747425526405237e+00
3.660090550769684370e+01,1.249758360896588627e+01,1.422687896870416324e+01,3.553652907270126349e+01,9.354034654664157955e+00,6.895372515406159586e+00
3.904899297593424734e+01,9.143746500253442377e+00,1.278253028121419455e+01,3.477139876270761221e+01,2.614374504839033886e+00,1.186070531789774485e+01
3.362696035368107061e+01,9.428696726592763255e+00,1.048079575124415008e+01,3.363974917778811147e+01,6.559922540527174384e+00,8.385562842213483137e+00
3.675957452942638781e+01,9.380618054561484342e+00,1.232619394475796604e+01,3.084776643584224587e+01,1.031414534014976425e+01,8.728575860301489797e+00
3.688560460263919794e+01,7.582052849660462002e+00,1.246478982101093003e+01,3.424765314665812355e+01,5.782731778202141903e+00,8.882495992023114795e+00
3.591581256005271428e+01,7.485672951514460216e+00,1.576538759077958751e+01,3.226790078639832160e+01,5.470698232185147170e+00,8.051081989975436670e+00
3.575626757653146370e+01,6.539922204157349483e+00,1.007149209584177108e+01,3.365295020205886800e+01,3.274324219107133782e+00,8.094467352453143860e+00
3.357093750662808418e+01,9.407892498133177739e+00,1.390514733984312734e+01,3.180380477868025935e+01,5.947022314770276097e+00,6.902877595211365680e+00
3.338607864267040526e+01,1.184239180173484840e+01,1.368988919993089937e+01,3.344344348364571573e+01,4.754781899777273502e+00,4.855853509077836527e+00
3.420714251822043650e+01,8.742997946168545198e+00,1.563889469661470955e+01,3.440206995568526338e+01,4.860069113796849471e+00,5.341748235584742766e+00
3.597552949933922406e+01,9.452806483898257284e+00,9.954318354799175594e+00,3.378511396913133069e+01,6.185089885063496773e+00,5.292812767929101270e+00
3.992447685965880311e+01,1.237298781510385659e+01,1.220368524828701418e+01,3.210580181421583035e+01,5.596714413064050930e+00,8.633544993499860709e+00
3.774791691787512349e+01,8.123369641237326633e+00,1.279778731740212727e+01,3.524603109673557100e+01,6.288519746675303779e+00,4.742404200952999638e+00
3.546925262216045383e+01,8.109684588905480496e+00,1.093680401924411782e+01,3.417556407758490877e+01,5.139868678882256070e+00,3.255687075417058818e+00
3.462373847022710294e+01,1.107419359408522652e+01,1.149622763612513587e+01,3.689767402048010325e+01,6.623760240774053010e+00,5.918519445624335518e+00
3.339189822179495337e+01,6.698553574957095691e+00,1.027453586100536498e+01,3.524883306353976309e+01,-8.955961160953329614e-02,4.624892032868508807e+00
3.336407573998988596e+01,1.189778978192606473e+01,1.226650841059540120e+01,2.872247461157317616e+01,3.788311869617237537e+00,6.226684903275638838e+00
3.641641579625490976e+01,8.135069117351616086e+00,7.419194593824392392e+00,3.038900649127140241e+01,6.736858491852708575e+00,2.778660147453805962e+00
3.320522785527597165e+01,1.147751278663772290e+01,8.749696065934092104e+00,3.426919481519109212e+01,6.435443458730141231e+00,-2.209364644172084446e+00
3.602558244431687484e+01,1.341167460400735933e+01,8.525518127593025852e+00,3.089159762670565712e+01,7.570817937289555211e+00,2.225740899325354683e+00
3.347568094356072521e+01,1.166940758085308971e+01,9.770885388635216273e+00,3.224996103114952462e+01,6.187737574887061776e+00,8.915652915736840267e-01
3.308628910904196374e+01,1.302966217011140948e+01,5.356690088982319686e+00,2.969940346475888049e+01,4.232880591743329646e+00,1.074310065584628271e+00
3.745912340973759314e+01,1.207357824949319358e+01,9.527614673924798439e+00,3.178710271887474192e+01,5.015763424273564475e+00,2.642010410942897458e+00
3.764951834589018631e+01,1.131917470964490846e+01,1.125300901268449039e+01,3.044562264587153066e+01,6.954552575565491779e+00,6.468302097760085800e-01
3.448114596434972867e+01,1.224006231986289173e+01,1.078410451390952751e+01,3.531932974552017868e+01,6.895467949289948884e+00,2.986845713300538829e+00
3.690159707341550188e+01,1.097273009060641513e+01,6.759384532968351955e+00,2.835273357141283057e+01,6.506272795489082661e+00,2.745242384575654615e-01
3.751356471405529192e+01,1.589881040077351315e+01,9.448610852066456900e+00,3.573176996464397348e+01,7.391638742564130560e+00,3.343076239890211632e+00
3.736555056806839303e+01,1.063264261124006538e+01,8.648857866109295855e+00,3.107159021754151951e+01,6.156202655661640932e+00,6.748607276431183521e+00
3.851072458075698535e+01,1.461031525802397191e+01,4.849626147309130886e+00,3.482646654186337543e+01,4.060449210789069951e+00,1.311678992338447092e+00
3.641112461675835732e+01,1.191771712575057229e+01,7.666884404968838496e+00,3.064151616615811236e+01,7.287531218531887234e+00,2.256704713850806066e+00
3.965892904940036345e+01,1.596660884614619391e+01,7.996465131659616254e+00,3.026884415146718155e+01,5.093855208852744454e+00,-6.422985425611540955e-02
3.592672586067988760e+01,1.257496448278756240e+01,5.062092537651571966e+00,3.742146500955659150e+01,4.045361093254928875e+00,4.183341793265510589e+00
3.330022717466741256e+01,9.893959636701094240e+00,7.008191856830086053e+00,3.085270023989134458e+01,4.852991784094911942e+00,2.192589727529217214e+00
3.718635652936102076e+01,1.073708940548035606e+01,8.814183383907270297e+00,3.294157786552973732e+01,3.611067963764887256e+00,2.753251228223805747e+00
4.114989757699469664e+01,1.205036611113414047e+01,9.984062451085648604e+00,3.188923617974124980e+01,3.752349966979775964e+00,2.313913391651734930e+00
3.881660994347968341e+01,1.237621356770786107e+01,8.693851072693009385e+00,2.837206997959108179e+01,3.286465971850765388e+00,3.364499442454085720e+00
3.464739584821593610e+01,1.266551439455169437e+01,5.790755167323094810e+00,2.783043052140511264e+01,5.047911070416629897e+00,-1.047732556877817300e+00
3.564549995414467531e+01,1.277040117342930436e+01,9.273590914344486791e+00,2.854906616393556007e+01,7.490334539449292173e+00,4.479019420603883028e-01
3.544312895800533170e+01,1.486100322134677043e+01,9.716424465392369925e+00,2.698002831514074629e+01,3.168336136849666751e+00,-5.423824530840748448e-01
3.830150218333493228e+01,1.373477939383420399e+01,7.749989255580238101e+00,2.970138734980031003e+01,5.429315561543028856e+00,-1.198201493853617183e+00
3.635273129840116724e+01,1.959655873979892604e+01,7.247227495581201495e+00,2.740154188089220355e+01,7.045563111787934929e+00,2.774137143810075923e-01
3.919737495624477219e+01,1.497625480104154860e+01,7.548645757430423764e+00,2.672518075567989726e+01,8.230111529029489503e+00,1.844805270778774542e+00
3.968576312620142943e+01,1.483910167510530798e+01,7.664710541899768970e+00,3.069590675588262840e+01,5.214053923719583317e+00,-2.265842955646423462e+00
3.846143558514366845e+01,1.557532437171455975e+01,7.378912243720598951e+00,2.783183380601150247e+01,8.761087357020743482e+00,1.097365442393996915e+00
3.602493275478994406e+01,1.450902800464884201e+01,9.605892486566835586e+00,2.584053339207562061e+01,7.409090143062737610e+00,2.983416156890640547e+00
3.468546518800296496e+01,1.393863526512016726e+01,4.525669537898729722e+00,2.889815810038858857e+01,4.741553356194542879e+00,1.652109376620222836e+00
3.983789284513275675e+01,1.595479794968046505e+01,7.349571082884994055e+00,2.809021586799804027e+01,8.641958399878404862e+00,7.964965141807200943e-01
3.793781974090099851e+01,1.403445396320697647e+01,4.556205867312136171e+00,3.403953152318919706e+01,3.519237983607012676e+00,-3.580595780622332636e-01
3.585031240965344068e+01,1.902463861299801096e+01,7.688179051415598764e+00,2.999609884260049952e+01,6.843838353656060747e+00,3.173135459119482693e+00
3.685204913603246268e+01,1.864329971676244213e+01,9.126023414721530003e+00,3.521402631213652512e+01,9.197131607327738934e+00,2.496834485014328031e+00
3.739121245772837199e+01,1.659432577426460043e+01,6.171427419489679878e+00,3.235676164965313006e+01,6.143610268390667706e+00,3.428160494754424192e+00
3.868893927380051423e+01,1.386596488816497441e+01,7.827414893314178279e+00,3.355713355377255169e+01,1.161821766553073054e+01,2.257852930434248506e+00
3.353823367428246627e+01,1.490168831617012302e+01,6.372292311158855860e+00,3.224325609107182089e+01,1.048873031602864536e+01,8.546917840900524865e+00
3.514114319563273625e+01,1.533778629928600168e+01,3.841958172986508657e+00,3.300599469540007647e+01,6.638101876332857643e+00,3.276674929039362638e+00
3.386100475679143074e+01,1.350233413845570496e+01,6.116640920106982904e+00,2.982361535144005771e+01,7.067892544419724032e+00,4.291318628913328936e+00
3.571292659885344989e+01,1.589587130569893603e+01,7.336301403800750798e+00,3.210742764822310846e+01,8.718075740089016534e+00,5.033689668242926629e+00
3.782645388920428786e+01,9.591964760760312458e+00,7.995939301033693880e+00,3.649662756522380391e+01,7.629669649364885231e+00,4.175592389212966715e+00
3.799802847749278101e+01,1.777185182670475072e+01,7.031499645341933835e+00,3.006206771680959733e+01,5.857289943044720282e+00,1.008097355207011159e+00
3.574375483399811770e+01,1.711553266247401339e+01,7.167967593595048648e+00,3.148581908932493789e+01,7.731268688965268865e+00,3.712092436741750046e+00
3.861684843669691958e+01,1.766224526834123765e+01,6.965840967173567044e+00,3.495801515256064107e+01,5.169049220406441769e+00,4.022594743856965138e+00
3.861286822464293067e+01,1.699168811156740944e+01,7.316148237558748768e+00,3.172099780133945046e+01,5.781339828691618443e+00,4.407039106232464754e+00
3.477526047692189337e+01,1.909356460188840288e+01,8.094279476108344085e+00,3.277633427962067003e+01,7.603932802861999463e+00,4.023250055318547957e+00
3.580902188516324713e+01,1.418694655029221252e+01,9.351427396859932628e+00,2.470444732335797511e+01,8.875426925694815949e+00,3.772344344767159185e+00
3.850901449908278096e+01,1.485877883569492042e+01,5.946937649722117136e+00,3.150870187260531452e+01,6.330763784626784130e+00,3.324499549268185028e+00
4.120774958886629946e+01,1.384386858819556387e+01,5.595128083621897730e+00,3.199178453957967250e+01,7.712732489891619636e+00,5.601165890042599571e+00
3.665524558499325991e+01,1.218970654747676186e+01,4.735489078154716758e+00,3.028891257678327875e+01,8.726677304073085395e+00,2.444395489923063991e+00
3.672549790180894291e+01,1.593877259290571757e+01,6.267669197852864471e+00,2.795409919590064973e+01,9.798725408372904511e+00,4.388331366192066874e+00
3.352321120455070513e+01,1.245620473395960204e+01,8.149265963096638643e+00,3.194316484988848615e+01,6.665097075083039613e+00,3.565253824963907636e+00
3.808553854230733293e+01,1.680367181043197533e+01,4.226500580495616610e+00,3.334973000649881669e+01,5.730024257087510620e+00,4.316067031842787394e+00
3.529456291832935477e+01,1.418696188883061815e+01,6.046409456089897105e+00,3.468468611169598148e+01,9.693904433775589524e+00,4.191457893119726386e+00
3.478131679520942043e+01,1.293217552976675222e+01,6.219235960876102531e+00,3.467114479366978230e+01,7.532010685045564813e+00,5.085988889794220036e+00
3.602986409423232317e+01,1.352716591614545116e+01,9.831307059437786933e+00,2.940431331953989513e+01,6.081321431081624596e+00,6.817187404873522816e+00
3.535039319349527176e+01,1.495560687410108791e+01,4.838567696115502415e+00,3.284774512142408298e+01,6.195522142992857972e+00,8.369508493245804814e+00
3.653835571186700548e+01,1.353495420150395745e+01,6.953580093742539603e+00,3.158184929672684760e+01,6.207321190447853354e+00,6.875123270174317902e+00
3.688071590311041348e+01,1.346128246381680249e+01,2.359205225329779054e+00,3.615783260604823113e+01,5.534587781707070775e+00,7.783744998619918753e+00
3.358892887863769516e+01,1.256845530183010418e+01,4.399582147242060870e+00,3.284430216938093849e+01,5.345773746537906490e+00,7.048183113303343461e+00
3.211250012356959616e+01,1.605830517670463564e+01,4.071789086156808679e+00,3.259542901179811025e+01,7.987509068337230289e+00,9.782260288826698513e+00
3.139025095646525898e+01,1.206770730679073722e+01,7.277084835324620471e+00,3.352079625524447692e+01,1.947007035745909498e+00,6.261056368209260370e+00
3.658917842010386323e+01,1.097656325665801091e+01,4.945325636391485702e+00,2.976836307095577894e+01,1.126818428548337181e+01,8.669574459488455176e+00
3.275739301734054720e+01,1.206122654466542876e+01,3.447162842580159925e+00,3.172182627877286265e+01,7.702117635187570421e+00,7.112934971475451285e+00
3.351073444042298632e+01,1.647930469222159999e+01,7.979607530412060612e+00,3.072846101160424226e+01,4.336876160253659407e+00,7.890998326910199978e+00
3.363318096335859053e+01,1.194939731856765874e+01,9.700339753677504007e+00,3.149963297248055127e+01,8.788605815774714003e+00,7.538081547430945939e+00
3.281189667535061005e+01,1.183707028291271968e+01,6.178589629234020109e+00,3.210965850983065195e+01,8.286405215878614783e+00,9.017071243457158047e+00
3.242544777659345101e+01,1.275431886992313224e+01,4.799794208426260589e+00,2.648501045441491897e+01,8.728130265612657368e+00,7.520552728392834396e+00
3.583674551521266949e+01,8.373345225385124380e+00,3.749816295557784951e+00,3.079221430316344765e+01,9.834688450880769039e+00,1.128777326322079411e+01
3.254606266747673260e+01,1.138231680574927829e+01,6.581398987131617417e+00,2.708614623465232896e+01,8.963400577334414976e+00,9.682792932571592459e+00
3.590831713538975123e+01,1.549100290473181119e+01,4.140253890432423312e+00,3.162866362828427214e+01,8.762622144088181741e+00,1.201264097468368242e+01
3.538230464476829695e+01,9.009078571561945026e+00,1.626360941948168159e+00,2.969141039725608877e+01,9.574769509975052273e+00,1.121709380848519366e+01
3.132197831558575274e+01,1.437301166390154528e+01,3.645326181883032479e+00,3.377289707310634270e+01,1.119511751094555585e+01,9.503258122304087507e+00
3.116601968010708390e+01,9.807101885498232363e+00,4.664484454178522199e+00,2.987940868817207019e+01,1.026321519753536826e+01,6.940994081107940694e+00
3.002794451878940407e+01,1.350801044258654038e+01,8.917682971995860797e+00,3.184996965682427827e+01,1.380117699002958176e+01,1.304442071138198145e+01
3.093840384477121219e+01,1.533652802012145600e+01,8.463500077609594996e+00,3.172386452116654354e+01,1.259027996862439736e+01,9.897806630962053376e+00
3.612886554416798646e+01,1.740771993622800196e+01,5.366422047020989794e+00,3.061453336795036861e+01,1.228215722318113023e+01,1.353172209876322185e+01
3.347627620781059221e+01,1.517511228941778434e+01,7.423191752389673326e+00,3.438422447760206069e+01,1.294756535308141210e+01,1.068606399765863735e+01
3.147153503641786898e+01,1.570961567667123759e+01,6.023952948890539005e+00,2.994644420284771869e+01,1.318495993765980145e+01,9.141252670832622940e+00
3.229824365666432584e+01,1.799302334030462092e+01,5.180507781780678833e+00,2.780970492832675234e+01,1.048398455776206717e+01,8.495765140681591276e+00
3.742241464517393723e+01,1.457529544974443070e+01,6.275432484850892223e+00,3.450012163379206243e+01,1.220718950771942879e+01,1.095298712349401882e+01
3.503090041754464323e+01,1.211712141508468932e+01,6.972564680613169585e+00,3.562123837690792527e+01,1.178101708969641592e+01,1.292475870429594131e+01
3.536299499859240569e+01,1.269654851926467032e+01,8.277071853083949549e+00,2.943783978470426277e+01,1.158250382813347912e+01,8.371797963023078992e+00
3.330562155961572302e+01,1.178196860310983851e+01,4.054695127110032438e+00,3.251745614015221264e+01,1.293723275926559424e+01,1.134082347912264943e+01
3.207304124518754662e+01,1.463648529385941544e+01,7.803343899007995077e+00,3.486352091355824712e+01,1.073703242937323488e+01,1.426292473673951022e+01
3.288198586205474783e+01,1.504252356280918157e+01,5.081530463177744927e+00,3.106469081994007198e+01,1.236718053877378942e+01,1.163120044147228249e+01
3.513724742679295332e+01,1.569715551620466520e+01,1.037019141655352428e+01,3.381616838537090075e+01,1.130175404459324007e+01,1.352607299401841168e+01
3.009902388896104952e+01,1.818082379762962475e+01,3.906058536661721536e+00,3.322102995007457338e+01,1.386438351243875466e+01,1.067273875195318134e+01
3.063820489101757971e+01,1.640520661524673685e+01,9.101105522668392567e+00,3.219631932694157683e+01,1.446208815019025984e+01,9.778828001399734404e+00
3.080159361645203830e+01,1.796817621989021418e+01,7.425651761067726397e+00,3.249594835914767543e+01,1.344421851389984468e+01,8.992331743344188055e+00
3.655546168758132808e+01,1.442866102697976061e+01,6.059615384170663255e+00,3.315528968042018931e+01,1.435865826962766967e+01,9.853719271732629181e+00
3.172980437999942893e+01,1.423495098904871980e+01,6.171805620374808399e+00,3.185845724086770758e+01,1.248819080888090127e+01,1.122030696010233264e+01
3.297622194940307594e+01,1.685325764390113079e+01,8.529013126707996051e+00,2.557151131231756480e+01,1.174865837572134097e+01,1.384306729192485008e+01
3.035465713174250624e+01,1.448968248123135361e+01,6.467317433154429196e+00,3.334195223246394590e+01,1.519197324435336682e+01,1.094295850628386191e+01
3.150279204975120351e+01,1.351269669901443038e+01,8.401397710957409615e+00,3.316675337750749009e+01,1.382371920093499895e+01,8.666713942019637074e+00
2.910759746544407633e+01,1.537635372094766772e+01,5.273616544924626837e+00,3.066585584149741806e+01,1.547500496699248451e+01,1.141057042685101131e+01
3.035005409601608406e+01,1.569337254831624939e+01,1.258902388762794722e+01,3.017624494869799179e+01,1.694780220769206380e+01,1.382113170563389382e+01
3.192470100165866498e+01,1.698044510431191156e+01,5.446105151807858924e+00,3.199893066788974139e+01,1.547526617336071197e+01,7.981564051727681353e+00
3.443206961751686634e+01,1.611968157420616166e+01,7.839637549635794400e+00,2.987461597656287537e+01,1.646763839188133360e+01,1.008451280998779076e+01
3.038578903219929828e+01,1.955958347458583546e+01,6.877005450779016371e+00,3.244472812171346732e+01,1.754165347375744588e+01,9.159025689764140665e+00
3.213374705156095246e+01,1.378398726538969044e+01,5.355396204178417108e+00,3.183354643216440749e+01,1.769107989581891971e+01,7.795278643049245559e+00
3.268422776024737431e+01,1.586931163409897749e+01,3.290829609899905694e+00,3.363717359047418398e+01,1.736898688403815783e+01,5.044287595670242652e+00
3.449778938147493079e+01,1.222723150631878752e+01,4.070469000771145929e+00,3.442563960023147018e+01,1.576288787431630922e+01,6.138905332282504901e+00
3.072714990907082466e+01,1.284073145263741189e+01,2.715237409162450266e+00,3.446944061603961984e+01,1.663111925233306465e+01,7.640450555117377363e+00
3.451711294357703963e+01,1.311061776523685829e+01,3.480075428315856811e+00,3.266478967911501030e+01,1.426510195261630720e+01,7.073516170726029451e+00
3.171681397995413931e+01,1.410453756851297236e+01,9.604767788207189128e+00,3.041573769964459117e+01,1.588398117550721267e+01,8.473710444041923751e+00
3.355241703148057297e+01,1.627233331935501681e+01,1.010226644959005071e+01,3.159998923570825369e+01,1.814810925157845745e+01,7.871956839875945633e+00
3.684306865472694170e+01,1.603986295953721708e+01,9.899426658233581477e+00,3.475541952575304805e+01,1.549338609047348747e+01,1.020072756197127184e+01
3.255928574855588664e+01,1.236339759545897721e+01,1.010916889003317465e+01,3.361979767585935974e+01,1.487454292965851366e+01,7.850982096104321961e+00
3.211716233922667385e+01,1.403288048181899761e+01,1.202485263484606470e+01,3.028105347424619609e+01,1.641219973093737039e+01,9.354219196781381029e+00
3.383951359367685541e+01,1.393387024717421419e+01,1.268630370011399400e+01,2.950055988561640063e+01,1.271380388072762813e+01,1.364381896361695112e+01
3.728941580065623640e+01,1.293871272276823348e+01,5.145531830196341971e+00,3.233212605463778289e+01,1.775171606308269645e+01,9.729054791216972475e+00
2.615582979911325978e+01,1.339961823549861819e+01,1.003812337222560913e+01,2.955936791019569299e+01,1.789321135976269517e+01,8.808710683060438029e+00
3.353577181717875533e+01,1.497587170681159208e+01,7.050035250653155394e+00,3.129451383055531721e+01,1.546594370758723080e+01,7.144233554341878012e+00
3.460396974085623611e+01,1.653709665629156333e+01,6.534591566540837171e+00,3.046381126187934285e+01,1.558407094961138739e+01,1.226211952128982574e+01
3.483850329245806421e+01,1.416219609821484227e+01,9.788746264014145382e+00,3.726076319015037797e+01,1.352033201978600907e+01,5.754351544785558659e+00
3.327837799467396707e+01,1.356700612640534231e+01,7.455844359946487643e+00,3.509506327963371319e+01,1.212542297237816413e+01,5.582538012033706032e+00
3.204028880813218905e+01,2.100274539719421796e+01,5.478732945687652567e+00,3.653537561607887341e+01,1.814320498889486544e+01,1.080740323126535429e+01
3.265716183770575043e+01,1.539932863437929988e+01,9.242285523914953060e+00,3.397030626670905207e+01,1.782292250318073101e+01,1.032892924238330856e+01
